wall_time,step,value
1759805170.649631,1,-122.94668579101562
1759805170.8766055,2,-116.9350814819336
1759805171.077455,3,-108.4111328125
1759805171.3468225,4,-133.09226989746094
1759805171.5545647,5,-168.54461669921875
1759805171.7491362,6,-158.56495666503906
1759805171.9628847,7,-153.41213989257812
1759805172.1554928,8,-156.5211944580078
1759805172.3637054,9,-182.02272033691406
1759805172.5818012,10,-183.9515838623047
1759805172.8061795,11,-193.88047790527344
1759805173.0557327,12,-187.65228271484375
1759805173.2948456,13,-182.896484375
1759805173.5306559,14,-186.89634704589844
1759805173.728774,15,-193.04074096679688
1759805173.9298732,16,-201.15956115722656
1759805174.1313033,17,-202.17544555664062
1759805174.3430407,18,-207.12559509277344
1759805174.53957,19,-201.90599060058594
1759805174.707374,20,-205.9784393310547
1759805174.899687,21,-205.23196411132812
1759805175.1229916,22,-205.1354522705078
1759805175.3451545,23,-203.44154357910156
1759805175.5364962,24,-201.6690216064453
1759805175.7415378,25,-197.9271240234375
1759805175.9487166,26,-199.64170837402344
1759805176.1388087,27,-201.99581909179688
1759805176.3553908,28,-203.1759490966797
1759805176.5688899,29,-201.50900268554688
1759805176.8152037,30,-198.6895294189453
1759805177.0468132,31,-195.5059356689453
1759805177.312342,32,-195.42782592773438
1759805177.5200968,33,-195.33694458007812
1759805177.757323,34,-192.1514892578125
1759805178.014398,35,-188.50405883789062
1759805178.2337968,36,-193.29843139648438
1759805178.4598505,37,-195.60220336914062
1759805178.6691859,38,-196.83067321777344
1759805178.9190931,39,-194.74717712402344
1759805179.1571407,40,-194.85069274902344
1759805179.3977656,41,-192.99179077148438
1759805179.719088,42,-190.12965393066406
1759805179.9485831,43,-188.2092742919922
1759805180.2089994,44,-183.5279541015625
1759805180.4683883,45,-181.22645568847656
1759805180.668914,46,-178.84710693359375
1759805180.895676,47,-182.53219604492188
1759805181.141481,48,-180.64306640625
1759805181.4331915,49,-178.87905883789062
1759805181.6401901,50,-178.06239318847656
1759805181.8790152,51,-178.0537567138672
1759805182.1389225,52,-178.27391052246094
1759805182.3609018,53,-183.01771545410156
1759805182.5998142,54,-180.9259033203125
1759805182.843092,55,-182.40554809570312
1759805183.0813923,56,-180.480224609375
1759805183.3164592,57,-180.62493896484375
1759805183.5650272,58,-179.01979064941406
1759805183.7975106,59,-177.6981964111328
1759805184.0352292,60,-175.96090698242188
1759805184.2776253,61,-174.6923828125
1759805184.5254016,62,-173.39501953125
1759805184.7754138,63,-172.34231567382812
1759805184.9986074,64,-171.99221801757812
1759805185.2831228,65,-170.4779815673828
1759805185.5322237,66,-169.42703247070312
1759805185.7729266,67,-169.204345703125
1759805186.045668,68,-167.41990661621094
1759805186.3094378,69,-167.50511169433594
1759805186.5483367,70,-166.81149291992188
1759805186.7778115,71,-165.9868621826172
1759805187.101992,72,-166.6145782470703
1759805187.4884284,73,-164.72476196289062
1759805187.759066,74,-163.35818481445312
1759805188.0605228,75,-162.8019256591797
1759805188.4077823,76,-162.21630859375
1759805188.7175384,77,-161.36854553222656
1759805188.9890518,78,-162.7003936767578
1759805189.2598848,79,-161.60910034179688
1759805189.570035,80,-160.96327209472656
1759805190.0433626,81,-160.0008087158203
1759805190.3346822,82,-157.68238830566406
1759805190.6166282,83,-156.6395721435547
1759805190.8594353,84,-155.3473358154297
1759805191.1191158,85,-154.65548706054688
1759805191.3576143,86,-153.98477172851562
1759805191.6700222,87,-152.92718505859375
1759805191.9301736,88,-152.50460815429688
1759805192.1952667,89,-152.09417724609375
1759805192.510557,90,-151.7978973388672
1759805192.8198607,91,-150.28163146972656
1759805193.1914518,92,-149.5447540283203
1759805193.5160205,93,-148.73951721191406
1759805193.9068375,94,-148.33694458007812
1759805194.2344472,95,-147.7189178466797
1759805194.6222966,96,-146.4888153076172
1759805194.945239,97,-145.57835388183594
1759805195.243902,98,-145.44863891601562
1759805195.540903,99,-144.75941467285156
1759805195.8399074,100,-143.940673828125
1759805196.1181743,101,-143.64236450195312
1759805196.5195096,102,-143.07325744628906
1759805196.8268664,103,-142.34373474121094
1759805197.1580145,104,-140.3233184814453
1759805197.459134,105,-137.56178283691406
1759805197.7494576,106,-137.26763916015625
1759805198.0741904,107,-136.64219665527344
1759805198.3756082,108,-135.6874542236328
1759805199.0921085,109,-133.76133728027344
1759805199.4057488,110,-132.6332550048828
1759805199.7553947,111,-130.34552001953125
1759805200.0494113,112,-129.4603271484375
1759805200.5004303,113,-129.5764617919922
1759805200.9123244,114,-127.79769897460938
1759805201.143037,115,-125.71366882324219
1759805201.4060762,116,-123.37895202636719
1759805201.8114667,117,-121.64850616455078
1759805202.1632893,118,-119.3573226928711
1759805202.4007018,119,-119.41342163085938
1759805202.8717253,120,-116.9701156616211
1759805203.1633248,121,-115.61262512207031
1759805203.4287086,122,-114.06521606445312
1759805203.8651528,123,-112.21300506591797
1759805204.2116845,124,-110.64521026611328
1759805204.4961827,125,-110.24105072021484
1759805204.8473856,126,-108.24224853515625
1759805205.297507,127,-105.83699035644531
1759805205.891308,128,-103.92578125
1759805206.139474,129,-103.14524841308594
1759805206.3968835,130,-102.69400024414062
1759805206.8704946,131,-101.9192886352539
1759805207.398485,132,-101.08381652832031
1759805207.7450123,133,-99.3877182006836
1759805208.1230514,134,-98.49474334716797
1759805208.3300483,135,-98.59199523925781
1759805208.6595821,136,-95.14752197265625
1759805208.9892035,137,-92.15113067626953
1759805209.4941838,138,-90.22591400146484
1759805209.8352036,139,-89.31481170654297
1759805210.2451463,140,-87.125
1759805210.7196949,141,-86.41500854492188
1759805211.1003997,142,-86.12732696533203
1759805211.331376,143,-85.73955535888672
1759805211.6561482,144,-86.51697540283203
1759805212.0558012,145,-85.48455810546875
1759805212.4744604,146,-85.09469604492188
1759805212.7760572,147,-82.2280502319336
1759805213.3306556,148,-81.95068359375
1759805213.6248827,149,-81.88267517089844
1759805213.8933768,150,-80.86639404296875
1759805214.2440085,151,-79.51766204833984
1759805214.719209,152,-77.81290435791016
1759805215.0416505,153,-73.6384506225586
1759805215.8117807,154,-73.21572875976562
1759805216.0817015,155,-70.71465301513672
1759805216.5815756,156,-72.01785278320312
1759805217.0569935,157,-70.49663543701172
1759805217.5993993,158,-69.80003356933594
1759805218.0467227,159,-69.17154693603516
1759805218.589936,160,-69.43916320800781
1759805218.861735,161,-68.61419677734375
1759805219.3803952,162,-68.217041015625
1759805219.8721244,163,-67.69023132324219
1759805220.3311536,164,-66.02970123291016
1759805221.104074,165,-66.29085540771484
1759805221.473911,166,-66.01651000976562
1759805221.7809567,167,-64.43960571289062
1759805222.0704334,168,-64.15422058105469
1759805222.4985485,169,-62.786643981933594
1759805222.8438914,170,-61.76898193359375
1759805223.432968,171,-60.821632385253906
1759805223.9340067,172,-59.04100036621094
1759805224.642829,173,-58.763790130615234
1759805225.271707,174,-58.89284896850586
1759805225.9354699,175,-57.99089813232422
1759805226.5197473,176,-56.894832611083984
1759805227.0997698,177,-56.233848571777344
1759805227.726728,178,-54.37676239013672
1759805228.4081886,179,-54.21550369262695
1759805228.8807669,180,-52.99369430541992
1759805229.3300426,181,-52.136924743652344
1759805229.683557,182,-52.552188873291016
1759805230.1073594,183,-51.467994689941406
1759805230.7587059,184,-51.682861328125
1759805231.4299648,185,-50.80790710449219
1759805231.9170706,186,-49.8214111328125
1759805232.3091352,187,-49.48994064331055
1759805233.0891283,188,-48.581764221191406
1759805233.8873203,189,-47.597721099853516
1759805234.661008,190,-46.90806579589844
1759805235.7368305,191,-49.38457107543945
1759805236.369712,192,-49.44850540161133
1759805236.8656933,193,-49.04302215576172
1759805237.8234744,194,-50.2696418762207
1759805238.288375,195,-49.614166259765625
1759805238.9554274,196,-51.7334098815918
1759805239.2506428,197,-51.68735122680664
1759805239.9100544,198,-50.31689453125
1759805240.415405,199,-49.85129165649414
1759805240.7922394,200,-49.5699577331543
1759805241.4051092,201,-48.72195053100586
1759805243.3758774,202,-48.77109909057617
1759805244.3073802,203,-51.100765228271484
1759805246.2663662,204,-51.158294677734375
1759805246.9730392,205,-50.665645599365234
1759805247.5652773,206,-50.147579193115234
1759805248.2057536,207,-50.168582916259766
1759805250.167474,208,-49.271915435791016
1759805250.689683,209,-47.763736724853516
1759805251.707249,210,-49.48505783081055
1759805253.673032,211,-48.70895767211914
1759805254.39414,212,-48.85018539428711
1759805256.3587654,213,-47.43657684326172
1759805256.737784,214,-46.702640533447266
1759805257.5326245,215,-46.30517578125
1759805259.4969373,216,-45.512794494628906
1759805261.4629865,217,-45.17684555053711
1759805262.2371714,218,-45.10062789916992
1759805264.2102907,219,-44.95725631713867
1759805264.4652054,220,-44.767967224121094
1759805265.2003484,221,-44.473270416259766
1759805267.179456,222,-44.10717010498047
1759805267.9318733,223,-45.2183837890625
1759805269.9131126,224,-44.98842239379883
1759805270.6601367,225,-45.03854751586914
1759805271.3522666,226,-44.64176559448242
1759805271.9467504,227,-44.40267562866211
1759805272.57401,228,-44.01849365234375
1759805274.8977568,229,-43.468109130859375
1759805275.5871084,230,-43.048744201660156
1759805277.6131487,231,-42.834930419921875
1759805279.5836153,232,-43.307552337646484
1759805281.6208246,233,-43.08310317993164
1759805283.6617253,234,-43.55707550048828
1759805285.7033603,235,-42.562782287597656
1759805287.75026,236,-42.343318939208984
1759805289.8065085,237,-42.45863723754883
1759805290.6664765,238,-42.593910217285156
1759805292.700033,239,-42.34626770019531
1759805294.74187,240,-42.82984161376953
1759805295.6351826,241,-43.28352355957031
1759805297.6792932,242,-43.085636138916016
1759805299.7202983,243,-42.25644302368164
1759805301.764145,244,-41.840843200683594
1759805303.8179963,245,-41.377750396728516
1759805305.861894,246,-41.05205154418945
1759805307.9045246,247,-40.233642578125
1759805309.961966,248,-39.158145904541016
1759805312.00693,249,-38.74311828613281
1759805312.9254277,250,-39.05951690673828
1759805313.8263516,251,-39.83527755737305
1759805316.009683,252,-40.03498840332031
1759805318.5570288,253,-39.694400787353516
1759805319.4263303,254,-40.354042053222656
1759805321.5232332,255,-39.84947204589844
1759805323.6184943,256,-37.65702438354492
1759805323.903663,257,-37.26408004760742
1759805326.0136063,258,-37.547950744628906
1759805326.604115,259,-37.61769485473633
1759805328.7116444,260,-36.916831970214844
1759805329.5680287,261,-40.870243072509766
1759805331.6865802,262,-40.034175872802734
1759805332.7887292,263,-44.99605178833008
1759805333.6146693,264,-46.53458786010742
1759805334.5923674,265,-46.370826721191406
1759805336.7020223,266,-45.18185806274414
1759805338.8161204,267,-44.891929626464844
1759805340.9263303,268,-44.5986328125
1759805343.0447283,269,-43.97048568725586
1759805345.1602726,270,-43.624961853027344
1759805346.693947,271,-49.350990295410156
1759805347.05264,272,-57.80201721191406
1759805347.3508124,273,-58.881507873535156
1759805348.0380206,274,-60.779930114746094
1759805348.2937367,275,-62.64414978027344
1759805348.5840716,276,-63.212730407714844
1759805349.1596684,277,-63.50504684448242
1759805349.76396,278,-63.24674987792969
1759805351.896603,279,-61.75935745239258
1759805352.819783,280,-63.475955963134766
1759805353.2897882,281,-64.26595306396484
1759805354.0794892,282,-65.88087463378906
1759805354.616742,283,-66.6048583984375
1759805355.1688597,284,-66.55614471435547
1759805356.0624933,285,-67.610595703125
1759805356.5426042,286,-68.34412384033203
1759805358.6698074,287,-68.06405639648438
1759805359.4422977,288,-68.77268981933594
1759805359.8997846,289,-69.29061126708984
1759805360.4596858,290,-70.0347671508789
1759805363.5184095,291,-66.88053894042969
1759805365.6995237,292,-65.81491088867188
1759805367.8895206,293,-65.2205581665039
1759805368.8214743,294,-66.68772888183594
1759805369.165618,295,-67.48507690429688
1759805371.3756459,296,-64.66345977783203
1759805373.5622673,297,-63.3320198059082
1759805374.58472,298,-64.06642150878906
1759805375.1893437,299,-65.06377410888672
1759805376.772706,300,-70.13671875
1759805377.0290203,301,-70.37995910644531
1759805379.2124572,302,-69.58940124511719
1759805381.4078844,303,-66.54093933105469
1759805381.9676003,304,-68.05408477783203
1759805382.358711,305,-68.91770935058594
1759805383.486135,306,-70.95990753173828
1759805383.9134574,307,-70.64380645751953
1759805384.4488668,308,-78.6749267578125
1759805385.7555044,309,-83.4336166381836
1759805386.6272388,310,-89.44596862792969
1759805386.9422114,311,-90.09925079345703
1759805387.2901657,312,-90.73011016845703
1759805389.480713,313,-90.71834564208984
1759805390.1967242,314,-91.6265640258789
1759805390.454998,315,-91.9199447631836
1759805392.6459177,316,-91.63215637207031
1759805394.8460677,317,-90.80232238769531
1759805395.138296,318,-91.59256744384766
1759805395.775701,319,-90.77032470703125
1759805396.127421,320,-90.5660629272461
1759805396.3682654,321,-90.89894104003906
1759805397.1936378,322,-95.76460266113281
1759805398.3255177,323,-93.36911010742188
1759805401.487962,324,-97.39956665039062
1759805401.69519,325,-97.93466186523438
1759805402.16371,326,-101.8387451171875
1759805402.877005,327,-104.00972747802734
1759805403.8825598,328,-101.9598388671875
1759805404.7040668,329,-102.44593048095703
1759805406.7032387,330,-104.77849578857422
1759805408.8253531,331,-107.18950653076172
1759805409.0937424,332,-105.66905212402344
1759805409.704214,333,-106.07511138916016
1759805411.0000944,334,-108.69107055664062
1759805413.2308342,335,-108.43734741210938
1759805413.528736,336,-108.72848510742188
1759805414.143447,337,-109.33636474609375
1759805415.731057,338,-107.02812194824219
1759805416.3345692,339,-107.296142578125
1759805416.7136998,340,-106.50289154052734
1759805416.9936018,341,-105.98313903808594
1759805417.2012887,342,-106.46942138671875
1759805417.4643307,343,-106.30206298828125
1759805418.0281508,344,-106.54437255859375
1759805419.128496,345,-111.71833801269531
1759805420.6765785,346,-114.07710266113281
1759805420.965327,347,-113.9847412109375
1759805421.2043483,348,-114.37039947509766
1759805421.6679246,349,-114.41343688964844
1759805423.7653198,350,-112.89418029785156
1759805423.898251,351,-112.88414764404297
1759805424.3359344,352,-113.05693054199219
1759805426.585711,353,-112.55819702148438
1759805428.8333495,354,-110.6539077758789
1759805429.128273,355,-111.60900115966797
1759805429.4440553,356,-111.56888580322266
1759805430.1682084,357,-109.83670806884766
1759805430.405784,358,-109.73506164550781
1759805431.5371368,359,-107.46340942382812
1759805431.8264194,360,-107.75008392333984
1759805432.7188718,361,-101.69183349609375
1759805433.059204,362,-102.1580810546875
1759805435.312365,363,-95.73561096191406
1759805435.5973463,364,-94.87460327148438
1759805435.8368902,365,-94.41377258300781
1759805436.2664623,366,-97.4961166381836
1759805436.9263575,367,-102.37782287597656
1759805438.4911017,368,-100.77506256103516
1759805440.7711167,369,-100.1818618774414
1759805441.0425866,370,-101.34928894042969
1759805443.0725043,371,-94.92578887939453
1759805443.3221486,372,-86.49715423583984
1759805443.568651,373,-85.6511459350586
1759805443.9580462,374,-83.79617309570312
1759805444.226786,375,-82.1104507446289
1759805444.4920456,376,-82.34505462646484
1759805444.7563865,377,-82.29522705078125
1759805446.7850409,378,-81.0331802368164
1759805447.9047878,379,-80.08462524414062
1759805448.1217186,380,-78.29292297363281
1759805448.3244538,381,-78.04654693603516
1759805449.1044931,382,-78.49694061279297
1759805449.321687,383,-79.51690673828125
1759805449.6402574,384,-78.535888671875
1759805449.970143,385,-77.39765167236328
1759805450.1722279,386,-77.3696060180664
1759805450.399842,387,-79.06674194335938
1759805452.4288259,388,-77.45889282226562
1759805452.7826717,389,-77.1732406616211
1759805453.0443895,390,-77.16866302490234
1759805454.2872937,391,-79.85786437988281
1759805455.4025416,392,-83.14324188232422
1759805455.753576,393,-83.9151840209961
1759805456.1610456,394,-80.30392456054688
1759805456.3797615,395,-79.636474609375
1759805457.588864,396,-82.28303527832031
1759805457.8572154,397,-84.1822509765625
1759805458.5463843,398,-81.67616271972656
1759805458.8065794,399,-81.28529357910156
1759805459.093353,400,-76.53733825683594
1759805461.1204824,401,-75.69884490966797
1759805462.1660733,402,-74.06694793701172
1759805462.4268734,403,-75.52112579345703
1759805462.8111513,404,-74.29969024658203
1759805463.0620434,405,-73.89189147949219
1759805463.3183024,406,-72.67433166503906
1759805463.5754378,407,-73.17327117919922
1759805463.8339586,408,-66.46402740478516
1759805465.0058725,409,-58.90583801269531
1759805465.2750227,410,-50.33942794799805
1759805466.004076,411,-51.127296447753906
1759805468.0295534,412,-49.29740524291992
1759805468.3529708,413,-50.211483001708984
1759805469.3595326,414,-47.901729583740234
1759805471.2584596,415,-50.04020309448242
1759805472.4771538,416,-48.175331115722656
1759805472.7157905,417,-49.847076416015625
1759805473.732868,418,-49.93074035644531
1759805473.96432,419,-50.59821319580078
1759805474.6453464,420,-53.98576354980469
1759805475.6730843,421,-57.56046676635742
1759805477.700253,422,-51.70774841308594
1759805479.5009663,423,-51.5028190612793
1759805480.3342624,424,-45.88218688964844
1759805481.6039734,425,-50.3684196472168
1759805482.225352,426,-47.227638244628906
1759805482.5089753,427,-45.70935821533203
1759805482.7545598,428,-47.604286193847656
1759805482.997814,429,-46.67736053466797
1759805483.75001,430,-47.33103561401367
1759805484.001206,431,-44.41313934326172
1759805484.3050177,432,-47.17896270751953
1759805485.5346222,433,-47.952266693115234
1759805485.7995932,434,-44.9378776550293
1759805486.97502,435,-47.44386291503906
1759805487.4079328,436,-44.47785568237305
1759805488.0692046,437,-42.094322204589844
1759805488.338568,438,-43.75031280517578
1759805488.597994,439,-43.52415084838867
1759805489.2180521,440,-48.968902587890625
1759805489.5270116,441,-49.137237548828125
1759805491.1909857,442,-46.74254608154297
1759805492.3827324,443,-47.5214729309082
1759805492.9462333,444,-47.054073333740234
1759805493.70984,445,-40.18080139160156
1759805494.9519534,446,-36.1291389465332
1759805497.0098934,447,-35.441776275634766
1759805497.3131683,448,-35.418453216552734
1759805497.5917265,449,-34.8768424987793
1759805498.0362487,450,-35.81837844848633
1759805499.9943676,451,-35.771968841552734
1759805500.2436576,452,-35.421287536621094
1759805501.1004062,453,-39.833892822265625
1759805502.6229608,454,-38.84340286254883
1759805503.4052582,455,-41.41343307495117
1759805504.4719143,456,-41.70365524291992
1759805504.9518735,457,-45.03252029418945
1759805505.4704087,458,-45.11569595336914
1759805505.9043875,459,-49.02975082397461
1759805506.236612,460,-48.46609115600586
1759805508.2454193,461,-49.74717712402344
1759805508.5897548,462,-49.17539978027344
1759805508.9190776,463,-49.92487335205078
1759805509.901966,464,-50.80760955810547
1759805511.9152792,465,-49.76591110229492
1759805512.3134067,466,-47.02685546875
1759805512.6256745,467,-42.50484848022461
1759805512.9490569,468,-45.83277893066406
1759805513.7809684,469,-47.33773422241211
1759805514.212397,470,-46.2713508605957
1759805514.6233478,471,-46.70008087158203
1759805514.9561346,472,-46.32270812988281
1759805515.3276432,473,-45.94486618041992
1759805515.6049676,474,-45.15732955932617
1759805515.9986613,475,-44.542930603027344
1759805516.6490238,476,-41.1445426940918
1759805517.5444884,477,-38.535675048828125
1759805518.041406,478,-39.911190032958984
1759805519.6597307,479,-39.226165771484375
1759805519.986418,480,-39.40088653564453
1759805521.225784,481,-39.44013595581055
1759805521.7233727,482,-41.652130126953125
1759805523.0311577,483,-38.943546295166016
1759805523.3603568,484,-39.155250549316406
1759805523.8001668,485,-39.08731460571289
1759805524.1590528,486,-38.36142349243164
1759805524.7471774,487,-37.09697341918945
1759805525.9562545,488,-40.573768615722656
1759805526.354225,489,-40.241607666015625
1759805527.247374,490,-37.1934928894043
1759805527.5046887,491,-36.064659118652344
1759805527.8797271,492,-33.39057540893555
1759805528.475442,493,-35.69422912597656
1759805529.0766745,494,-35.45695495605469
1759805529.5109675,495,-35.65481185913086
1759805529.8584025,496,-33.29107666015625
1759805530.1204727,497,-31.946521759033203
1759805530.6851954,498,-33.81249237060547
1759805530.9637783,499,-32.8082160949707
1759805531.4625683,500,-32.007850646972656
1759805532.8125896,501,-36.64244079589844
1759805533.3579557,502,-38.192134857177734
1759805534.0204844,503,-37.5305290222168
1759805534.3486822,504,-36.86891555786133
1759805534.8348434,505,-36.73456573486328
1759805535.2929451,506,-36.172882080078125
1759805535.8876743,507,-35.52871322631836
1759805537.219488,508,-35.954524993896484
