wall_time,step,value
1759805537.7279875,509,-38.27156448364258
1759805538.1580508,510,-38.15824890136719
1759805538.7801719,511,-37.801387786865234
1759805539.6393192,512,-36.81077194213867
1759805540.4126441,513,-39.67294692993164
1759805541.6906364,514,-42.185218811035156
1759805543.258966,515,-44.03856658935547
1759805543.8102603,516,-47.4168586730957
1759805544.4693983,517,-47.107784271240234
1759805545.2629275,518,-46.9012565612793
1759805545.7485392,519,-49.06428146362305
1759805546.2912455,520,-46.04768753051758
1759805547.0307436,521,-45.272422790527344
1759805548.3189993,522,-47.50260543823242
1759805549.1185076,523,-54.20295333862305
1759805549.9353755,524,-58.04700469970703
1759805550.2761955,525,-52.29933547973633
1759805550.626836,526,-51.2322998046875
1759805551.2687712,527,-50.562618255615234
1759805551.5952847,528,-50.409080505371094
1759805553.4654446,529,-51.745758056640625
1759805553.7810595,530,-48.310359954833984
1759805554.732363,531,-46.321815490722656
1759805555.5607896,532,-43.4522590637207
1759805556.2166345,533,-42.41728973388672
1759805556.765767,534,-42.298362731933594
1759805557.080683,535,-40.774723052978516
1759805557.3940423,536,-43.344085693359375
1759805558.397985,537,-50.68244934082031
1759805558.7780461,538,-52.5563850402832
1759805559.65925,539,-52.519439697265625
1759805560.2872963,540,-51.68730163574219
1759805560.9969425,541,-51.206336975097656
1759805562.802412,542,-59.91224670410156
1759805563.7028582,543,-60.45759582519531
1759805565.3758152,544,-62.445404052734375
1759805566.7621038,545,-66.92020416259766
1759805567.714169,546,-70.54483795166016
1759805568.8192334,547,-72.62848663330078
1759805569.2983136,548,-73.73601531982422
1759805570.038287,549,-80.2523193359375
1759805570.4735975,550,-80.7213134765625
1759805571.0770516,551,-82.37080383300781
1759805571.6520197,552,-82.84888458251953
1759805572.648477,553,-81.82258605957031
1759805573.376073,554,-87.79462432861328
1759805574.8702946,555,-89.52708435058594
1759805576.121,556,-92.19490051269531
1759805576.6014574,557,-94.08949279785156
1759805577.8298056,558,-97.14289855957031
1759805579.1830287,559,-100.12675476074219
1759805581.6764095,560,-100.73616027832031
1759805582.2662919,561,-102.8592300415039
1759805584.3776762,562,-104.38704681396484
1759805585.5940492,563,-106.32395935058594
1759805587.7084172,564,-105.87044525146484
1759805588.158698,565,-106.64918518066406
1759805588.705371,566,-110.71363067626953
1759805590.5226576,567,-113.97303771972656
1759805591.3590436,568,-116.32292175292969
1759805592.9626172,569,-118.93402862548828
1759805593.3407211,570,-119.57965087890625
1759805595.2524414,571,-123.35175323486328
1759805596.1865165,572,-126.26818084716797
1759805598.3058302,573,-127.19524383544922
1759805600.4217236,574,-128.33120727539062
1759805601.6015413,575,-131.3712921142578
1759805602.7420082,576,-135.46298217773438
1759805604.8617334,577,-138.0711669921875
1759805605.201359,578,-138.75997924804688
1759805606.9988544,579,-144.69500732421875
1759805608.3866246,580,-146.4717559814453
1759805610.5061035,581,-145.93975830078125
1759805612.6203246,582,-142.7685089111328
1759805614.2034187,583,-145.12855529785156
1759805616.313601,584,-146.02371215820312
1759805618.4278164,585,-146.95323181152344
1759805619.5205238,586,-148.4214324951172
1759805621.3857262,587,-149.1822052001953
1759805623.5172048,588,-147.4048309326172
1759805625.7473226,589,-149.83970642089844
1759805627.268863,590,-153.19332885742188
1759805629.1019282,591,-154.9994354248047
1759805631.2792742,592,-156.23353576660156
1759805633.4587953,593,-154.14364624023438
1759805635.6350777,594,-154.69032287597656
1759805637.8134751,595,-156.72608947753906
1759805639.9936237,596,-157.94557189941406
1759805641.6568666,597,-159.66937255859375
1759805642.60576,598,-166.67774963378906
1759805643.6547065,599,-173.31861877441406
1759805644.6373234,600,-174.31167602539062
1759805646.8163054,601,-171.48977661132812
1759805648.944568,602,-175.36277770996094
1759805651.11688,603,-175.5810089111328
1759805653.0865006,604,-178.2744598388672
1759805655.2464914,605,-179.0034942626953
1759805657.414794,606,-178.57669067382812
1759805659.2015247,607,-182.11573791503906
1759805660.1108174,608,-182.66871643066406
1759805662.2594807,609,-185.5090789794922
1759805663.197877,610,-185.9422149658203
1759805665.3619459,611,-185.44125366210938
1759805666.547032,612,-189.14169311523438
1759805667.369322,613,-186.40708923339844
1759805667.9499545,614,-187.52505493164062
1759805668.4764426,615,-183.4987030029297
1759805669.3955488,616,-184.83316040039062
1759805670.4923115,617,-186.7538299560547
1759805672.0935695,618,-187.81784057617188
1759805672.8205879,619,-186.8754119873047
1759805673.3734612,620,-186.51962280273438
1759805674.654041,621,-185.71722412109375
1759805676.4031582,622,-185.95913696289062
1759805679.5552793,623,-178.9910430908203
1759805681.7383733,624,-175.88137817382812
1759805683.9516737,625,-176.3434295654297
1759805684.7633603,626,-178.320556640625
1759805686.5660899,627,-179.02210998535156
1759805688.2438014,628,-180.77911376953125
1759805688.9256425,629,-179.79388427734375
1759805689.6160388,630,-181.6218719482422
1759805691.8245559,631,-184.7381591796875
1759805692.6273894,632,-186.5248565673828
1759805694.1998587,633,-188.75173950195312
1759805694.719874,634,-190.82025146484375
1759805696.7920942,635,-193.1779022216797
1759805697.4555218,636,-196.63259887695312
1759805699.6815028,637,-191.79641723632812
1759805701.8914196,638,-191.3702850341797
1759805704.1007824,639,-192.79339599609375
1759805705.0384212,640,-189.231689453125
1759805706.495523,641,-190.2157745361328
1759805707.193735,642,-185.8809051513672
1759805709.3983831,643,-186.07009887695312
1759805711.6112502,644,-185.1346893310547
1759805712.0503485,645,-183.07936096191406
1759805712.3847296,646,-181.54107666015625
1759805714.3821056,647,-182.6737518310547
1759805715.9997299,648,-183.77525329589844
1759805716.6875367,649,-182.07308959960938
1759805717.4236739,650,-183.43862915039062
1759805718.7627878,651,-182.37451171875
1759805720.972153,652,-182.74107360839844
1759805722.3095396,653,-182.612060546875
1759805724.3340387,654,-181.0391387939453
1759805725.8507817,655,-178.24066162109375
1759805727.8453712,656,-177.89718627929688
1759805729.4224474,657,-178.7963409423828
1759805731.6668608,658,-175.91696166992188
1759805732.3311355,659,-174.7570037841797
1759805733.5312161,660,-175.06858825683594
1759805735.2132273,661,-175.6109161376953
1759805736.4883919,662,-173.5789031982422
1759805737.3194778,663,-176.8195037841797
1759805739.1535316,664,-174.74029541015625
1759805739.6738923,665,-175.3992919921875
1759805740.155422,666,-171.8222198486328
1759805740.4999237,667,-169.16546630859375
1759805742.4533033,668,-167.61024475097656
1759805744.6960223,669,-165.16006469726562
1759805746.937512,670,-165.9677276611328
1759805747.22936,671,-162.41131591796875
1759805748.5682073,672,-161.6816864013672
1759805750.8182757,673,-162.33460998535156
1759805753.0670562,674,-164.02903747558594
1759805754.7237766,675,-163.1090850830078
1759805756.974421,676,-162.90660095214844
1759805759.2095985,677,-164.60501098632812
1759805761.1576414,678,-162.4125518798828
1759805762.8134842,679,-160.89007568359375
1759805764.1427946,680,-160.92115783691406
1759805764.4869506,681,-160.60748291015625
1759805765.2382195,682,-164.20530700683594
1759805766.3692577,683,-164.38816833496094
1759805767.5608044,684,-165.94973754882812
1759805769.6296887,685,-166.12171936035156
1759805770.6811824,686,-166.97059631347656
1759805772.7387044,687,-166.8614501953125
1759805774.7590675,688,-171.12908935546875
1759805776.7681293,689,-170.106689453125
1759805778.780643,690,-169.86509704589844
1759805779.4977288,691,-167.92745971679688
1759805780.2708933,692,-168.87713623046875
1759805782.2859302,693,-169.59852600097656
1759805783.0386214,694,-172.03759765625
1759805784.316608,695,-171.5880126953125
1759805786.3280041,696,-170.9991912841797
1759805787.0067718,697,-171.67323303222656
1759805787.4242263,698,-166.0787353515625
1759805789.2655568,699,-161.85281372070312
1759805789.8071535,700,-161.23190307617188
1759805790.9734032,701,-161.77674865722656
1759805791.2057188,702,-163.07054138183594
1759805792.9946368,703,-165.5531005859375
1759805795.0068252,704,-163.9293975830078
1759805796.0748127,705,-164.67849731445312
1759805796.5971804,706,-167.09658813476562
1759805796.924871,707,-164.85992431640625
1759805798.4911685,708,-165.9769287109375
1759805799.5557387,709,-165.03488159179688
1759805801.1552153,710,-168.4130859375
1759805801.8037436,711,-172.10816955566406
1759805803.0090432,712,-172.00245666503906
1759805804.6130779,713,-173.11143493652344
1759805806.6747925,714,-171.44915771484375
1759805808.3831856,715,-175.75299072265625
1759805809.4114199,716,-176.2212371826172
1759805811.4682384,717,-174.17140197753906
1759805813.5286918,718,-172.34947204589844
1759805815.5889432,719,-171.58364868164062
1759805815.9401648,720,-174.51759338378906
1759805816.788123,721,-174.35682678222656
1759805818.8474402,722,-173.84988403320312
1759805820.9049141,723,-176.3573760986328
1759805821.1531796,724,-178.19349670410156
1759805822.9487548,725,-178.52560424804688
1759805823.898932,726,-177.87294006347656
1759805825.9446619,727,-177.96815490722656
1759805827.991219,728,-177.04544067382812
1759805830.0221982,729,-177.7838592529297
1759805831.5217295,730,-178.161376953125
1759805832.2802863,731,-179.3408203125
1759805834.0279586,732,-183.3297576904297
1759805836.0465183,733,-181.81912231445312
1759805838.0633383,734,-180.69407653808594
1759805840.0763443,735,-178.51388549804688
1759805842.06055,736,-176.4259490966797
1759805843.4980707,737,-179.28492736816406
1759805845.5073621,738,-178.67320251464844
1759805845.932649,739,-178.5201416015625
1759805847.574364,740,-180.3259735107422
1759805849.0136733,741,-178.09976196289062
1759805849.3781755,742,-177.92245483398438
1759805851.3783271,743,-177.46714782714844
1759805852.865508,744,-179.5598602294922
1759805853.3428862,745,-181.9146728515625
1759805854.944032,746,-183.2998809814453
1759805856.9805171,747,-182.20965576171875
1759805859.0281308,748,-181.3676300048828
1759805861.0687768,749,-177.2234344482422
1759805863.117683,750,-176.06802368164062
1759805865.1606672,751,-175.35317993164062
1759805867.2021558,752,-175.2077178955078
1759805869.2423544,753,-173.4282989501953
1759805870.2705083,754,-172.2531280517578
1759805872.3148987,755,-172.81039428710938
1759805874.3534234,756,-170.97035217285156
1759805876.4071236,757,-167.33609008789062
1759805878.4558437,758,-168.0482177734375
1759805878.805302,759,-165.5364990234375
1759805880.854033,760,-165.29403686523438
1759805882.9005086,761,-164.48765563964844
1759805884.9455185,762,-166.35186767578125
1759805886.9954374,763,-162.7792510986328
1759805889.0417597,764,-165.2557830810547
1759805891.0906389,765,-164.9442901611328
1759805892.6808064,766,-166.48663330078125
1759805894.7303798,767,-166.7256622314453
1759805896.7795436,768,-167.96633911132812
1759805896.9477863,769,-169.24386596679688
1759805898.9917748,770,-168.57398986816406
1759805899.798962,771,-169.69882202148438
1759805901.8424754,772,-168.4204559326172
1759805903.8822646,773,-167.9044647216797
1759805904.052831,774,-166.24208068847656
1759805906.0935643,775,-165.3834228515625
1759805906.334096,776,-163.92491149902344
1759805906.5324202,777,-165.35791015625
1759805908.5776553,778,-166.96421813964844
1759805911.1216617,779,-165.85621643066406
1759805912.587394,780,-168.5199432373047
1759805914.6937628,781,-170.52297973632812
1759805916.0777507,782,-169.20925903320312
1759805918.1854327,783,-168.83889770507812
1759805919.5756776,784,-168.487548828125
1759805921.6760623,785,-168.41409301757812
1759805923.7818313,786,-166.63999938964844
1759805925.8978934,787,-166.92581176757812
1759805926.8355856,788,-162.97718811035156
1759805928.9442177,789,-162.26031494140625
1759805931.0528035,790,-161.92295837402344
1759805933.1671038,791,-162.02418518066406
1759805935.2800288,792,-160.29605102539062
1759805937.3943498,793,-159.44366455078125
1759805939.501534,794,-157.2068634033203
1759805941.6127472,795,-156.07713317871094
1759805943.7197719,796,-156.27430725097656
1759805945.836579,797,-154.748779296875
1759805947.9534626,798,-154.25559997558594
1759805950.0407627,799,-152.8102569580078
1759805952.1548429,800,-153.10462951660156
1759805954.2689805,801,-151.9691619873047
1759805956.3835273,802,-147.9357147216797
1759805958.489276,803,-145.8428497314453
1759805960.5908747,804,-146.33570861816406
1759805963.515203,805,-145.45364379882812
1759805965.6936915,806,-143.85281372070312
1759805967.8638122,807,-143.1427764892578
1759805970.0343857,808,-140.70068359375
1759805972.1992705,809,-139.86875915527344
1759805972.5678108,810,-136.10586547851562
1759805974.7331147,811,-132.87725830078125
1759805976.9049914,812,-132.1005859375
1759805979.0795603,813,-130.4681396484375
1759805981.2488348,814,-131.3677520751953
1759805983.4201987,815,-127.1634750366211
1759805985.5943882,816,-124.91024017333984
1759805987.7723372,817,-125.05978393554688
1759805989.951702,818,-125.2693099975586
1759805992.1300695,819,-124.71131134033203
1759805994.3032699,820,-122.26495361328125
1759805996.4760978,821,-120.35790252685547
1759805997.6953826,822,-121.75399780273438
1759805999.8704066,823,-121.9463119506836
1759806001.9708595,824,-122.7984390258789
1759806003.6158373,825,-123.6837158203125
1759806006.810858,826,-124.36837768554688
1759806007.8643012,827,-124.10953521728516
1759806008.5170171,828,-124.09761047363281
1759806010.7093778,829,-124.02549743652344
1759806012.8609502,830,-128.3867645263672
1759806015.082178,831,-127.59274291992188
1759806017.3062332,832,-122.40689086914062
1759806019.5294585,833,-122.43012237548828
1759806020.9905965,834,-122.589599609375
1759806023.2096493,835,-121.75653076171875
1759806024.0945623,836,-121.4217300415039
1759806026.0559025,837,-118.60340118408203
1759806028.2973745,838,-118.48838806152344
1759806030.541866,839,-117.99322509765625
1759806032.7795463,840,-116.60916900634766
1759806033.3846223,841,-118.3038558959961
1759806035.6193244,842,-116.47674560546875
1759806035.9640982,843,-117.81040954589844
1759806038.204283,844,-115.54399108886719
1759806038.813229,845,-115.81538391113281
1759806040.7945824,846,-115.59539031982422
1759806043.033979,847,-115.45381927490234
1759806046.7575173,848,-114.67887878417969
1759806047.6092572,849,-114.61924743652344
1759806049.8682399,850,-114.43202209472656
1759806051.039071,851,-114.05240631103516
1759806052.966061,852,-118.99566650390625
1759806055.2207236,853,-118.85993957519531
1759806056.6477816,854,-118.61943817138672
1759806058.5088422,855,-117.11854553222656
1759806060.7770271,856,-117.19278717041016
1759806062.8182445,857,-119.4505844116211
1759806065.077026,858,-119.2992935180664
1759806067.348578,859,-118.99807739257812
1759806068.211815,860,-121.16468048095703
1759806068.9584694,861,-122.28115844726562
1759806071.1649485,862,-123.11516571044922
1759806073.4265952,863,-122.3093032836914
1759806075.6772268,864,-121.90103912353516
1759806077.928015,865,-122.28301239013672
1759806079.3149173,866,-127.50955963134766
1759806079.9818823,867,-130.1962890625
1759806080.509942,868,-128.22305297851562
1759806081.2624307,869,-132.44248962402344
1759806081.63931,870,-134.50381469726562
1759806083.4808059,871,-134.73788452148438
1759806084.4964674,872,-134.49571228027344
1759806084.6842837,873,-134.45584106445312
1759806084.8711963,874,-137.5847625732422
1759806085.0388737,875,-138.18545532226562
1759806085.3417912,876,-140.09295654296875
1759806086.0676737,877,-139.46377563476562
1759806086.3124192,878,-142.5930938720703
1759806086.430822,879,-143.00457763671875
1759806086.6994343,880,-140.8370361328125
1759806086.8444333,881,-139.9246826171875
1759806086.9611986,882,-136.9672088623047
1759806087.079125,883,-136.85511779785156
1759806087.833172,884,-139.65557861328125
1759806088.0897317,885,-140.76722717285156
1759806088.52029,886,-142.30966186523438
1759806089.5224702,887,-141.89385986328125
1759806090.5220718,888,-141.79595947265625
1759806090.9518392,889,-147.20460510253906
1759806091.2015457,890,-148.27957153320312
1759806091.5706255,891,-150.14488220214844
1759806092.5682762,892,-150.41998291015625
1759806093.3362837,893,-152.9439697265625
1759806094.2468815,894,-156.58946228027344
1759806094.7324867,895,-159.9155731201172
1759806095.1894915,896,-159.40602111816406
1759806095.370244,897,-159.4010009765625
1759806096.3733377,898,-161.2947235107422
1759806097.0278606,899,-162.22056579589844
1759806098.0582364,900,-163.12718200683594
1759806099.0015237,901,-166.96263122558594
1759806099.9999228,902,-167.20169067382812
1759806100.3233778,903,-169.0023193359375
1759806100.4769201,904,-170.17210388183594
1759806100.8756106,905,-172.52120971679688
1759806101.085028,906,-174.17233276367188
1759806101.4870048,907,-176.23741149902344
1759806102.3451335,908,-178.37911987304688
1759806102.6800423,909,-179.63168334960938
1759806102.897304,910,-181.67909240722656
1759806103.1238213,911,-183.4136962890625
1759806103.9559329,912,-185.99044799804688
1759806104.7871103,913,-190.7409210205078
1759806105.0144253,914,-190.2720947265625
1759806105.2368171,915,-191.87112426757812
1759806105.9407868,916,-192.64759826660156
1759806106.0429144,917,-193.66368103027344
1759806106.4682765,918,-197.92298889160156
1759806106.7997735,919,-200.0656280517578
1759806107.799742,920,-200.4702606201172
1759806107.9143739,921,-203.36505126953125
1759806108.9174821,922,-201.42112731933594
1759806109.1061244,923,-204.4772491455078
1759806109.293199,924,-204.98468017578125
1759806110.331982,925,-203.84738159179688
1759806111.0184128,926,-203.0907745361328
1759806111.6191943,927,-206.0841827392578
1759806112.336235,928,-206.8296356201172
1759806112.9091687,929,-207.28187561035156
1759806113.3669217,930,-203.8550567626953
1759806113.54404,931,-205.3741912841797
1759806114.4886146,932,-206.1595001220703
1759806115.2953024,933,-206.4198760986328
1759806115.6422174,934,-206.17369079589844
1759806116.6770263,935,-206.74349975585938
1759806116.923068,936,-207.9978485107422
1759806117.8025951,937,-211.27996826171875
1759806118.835131,938,-211.3602752685547
1759806119.866528,939,-211.362548828125
1759806120.8919132,940,-211.06153869628906
1759806121.1983051,941,-211.542724609375
1759806122.198217,942,-211.8470458984375
1759806123.19448,943,-210.1356964111328
1759806123.6868007,944,-212.26544189453125
1759806124.6800873,945,-210.31947326660156
1759806125.6776006,946,-209.50633239746094
1759806126.0027,947,-209.03269958496094
1759806126.9935503,948,-209.4552764892578
1759806127.9743564,949,-210.4079132080078
1759806128.9713397,950,-210.56680297851562
1759806129.6664422,951,-217.71099853515625
1759806130.5210054,952,-213.12899780273438
1759806130.9728866,953,-216.32533264160156
1759806131.9937832,954,-215.8555145263672
1759806132.7427464,955,-216.59300231933594
1759806133.7167542,956,-219.1570587158203
1759806134.7407634,957,-219.276123046875
1759806135.1744573,958,-219.6604461669922
1759806136.197782,959,-219.3351287841797
1759806137.233842,960,-217.13844299316406
1759806138.2388196,961,-215.72425842285156
1759806139.2281663,962,-214.8820343017578
1759806140.2190645,963,-215.0733642578125
1759806140.5997152,964,-215.3959503173828
1759806141.5944183,965,-215.4195098876953
1759806142.2361052,966,-209.84246826171875
1759806143.2329745,967,-206.9730987548828
1759806144.2211668,968,-205.822998046875
1759806144.804561,969,-201.50465393066406
1759806145.3549964,970,-203.7523956298828
1759806146.351093,971,-203.2008819580078
1759806147.3532486,972,-203.7218017578125
1759806148.3496068,973,-203.89361572265625
1759806149.3445175,974,-200.34490966796875
1759806149.5506754,975,-205.28257751464844
1759806150.5528502,976,-204.53993225097656
1759806151.558189,977,-202.21202087402344
1759806152.5575209,978,-198.9950408935547
1759806153.5630417,979,-198.67820739746094
1759806154.5633516,980,-197.46925354003906
1759806155.5749526,981,-197.4459228515625
1759806156.5731473,982,-197.66928100585938
1759806157.576763,983,-197.73194885253906
1759806158.198812,984,-196.39366149902344
1759806159.1989894,985,-194.955810546875
1759806160.155033,986,-198.71144104003906
1759806161.1612954,987,-198.61830139160156
1759806162.175839,988,-198.0889892578125
1759806163.174761,989,-192.55604553222656
1759806164.170706,990,-190.9646759033203
1759806164.6179364,991,-192.3841552734375
1759806165.6323771,992,-192.01417541503906
1759806166.5472488,993,-190.9384307861328
1759806166.6847367,994,-191.6935272216797
1759806167.6918147,995,-188.14881896972656
1759806168.6893468,996,-189.0284423828125
1759806168.8716738,997,-192.11065673828125
1759806169.4110606,998,-195.927734375
1759806170.419773,999,-194.87098693847656
1759806170.6077688,1000,-195.6612091064453
1759806171.1953182,1001,-193.14869689941406
1759806172.1926477,1002,-192.78024291992188
1759806173.1891694,1003,-191.08238220214844
1759806173.603789,1004,-192.13771057128906
1759806174.2620828,1005,-190.46749877929688
1759806174.4533184,1006,-190.9883575439453
1759806175.4694252,1007,-190.0708770751953
1759806176.4751778,1008,-188.16302490234375
1759806177.4828572,1009,-187.03054809570312
