wall_time,step,value
1759806178.1271496,1010,-186.9983673095703
1759806178.6195836,1011,-186.12680053710938
1759806179.622926,1012,-183.54177856445312
1759806179.783543,1013,-182.31459045410156
1759806180.5983713,1014,-185.07257080078125
1759806181.6109552,1015,-183.91453552246094
1759806181.861046,1016,-183.26060485839844
1759806182.0143301,1017,-181.98287963867188
1759806183.0504978,1018,-178.3611297607422
1759806184.0262878,1019,-179.1016845703125
1759806184.4979794,1020,-182.13803100585938
1759806185.5289853,1021,-179.79092407226562
1759806186.5404708,1022,-180.35311889648438
1759806187.0502186,1023,-180.4405975341797
1759806187.667663,1024,-184.71116638183594
1759806188.7047114,1025,-186.31878662109375
1759806189.6438453,1026,-191.69036865234375
1759806190.6833,1027,-189.72332763671875
1759806191.3716936,1028,-192.61781311035156
1759806192.3925226,1029,-192.8866424560547
1759806193.4295826,1030,-190.9879150390625
1759806194.425338,1031,-191.69271850585938
1759806194.549529,1032,-190.6057891845703
1759806195.5738041,1033,-190.50753784179688
1759806196.6098702,1034,-190.7898406982422
1759806197.6454568,1035,-191.77947998046875
1759806198.6798148,1036,-190.81024169921875
1759806199.6588848,1037,-191.13670349121094
1759806200.6803715,1038,-191.50608825683594
1759806201.6884913,1039,-191.7877960205078
1759806202.6953387,1040,-191.99317932128906
1759806203.5858457,1041,-194.5145263671875
1759806204.623089,1042,-194.61782836914062
1759806205.665345,1043,-195.8934326171875
1759806206.69675,1044,-193.90469360351562
1759806207.7374578,1045,-194.2506866455078
1759806208.7828734,1046,-194.4995574951172
1759806209.7875795,1047,-194.82131958007812
1759806210.770309,1048,-197.75848388671875
1759806211.769096,1049,-197.19857788085938
1759806212.1665154,1050,-198.67832946777344
1759806213.1630821,1051,-192.2369842529297
1759806214.172347,1052,-192.34133911132812
1759806215.0460632,1053,-190.85023498535156
1759806216.0641835,1054,-191.5095977783203
1759806217.0648255,1055,-190.81826782226562
1759806218.098262,1056,-188.7205047607422
1759806219.1328435,1057,-186.87786865234375
1759806219.2628338,1058,-186.4240264892578
1759806220.2725523,1059,-187.0122528076172
1759806221.3087437,1060,-187.26344299316406
1759806221.5656793,1061,-189.6964874267578
1759806221.9932377,1062,-193.02096557617188
1759806222.4096308,1063,-195.94696044921875
1759806223.356747,1064,-195.9259796142578
1759806223.4707012,1065,-199.45921325683594
1759806223.9361928,1066,-198.5824737548828
1759806224.6353486,1067,-198.31153869628906
1759806225.2457929,1068,-198.7270050048828
1759806225.39951,1069,-197.26611328125
1759806225.5412612,1070,-192.79306030273438
1759806225.997268,1071,-197.39566040039062
1759806226.6196249,1072,-198.9560089111328
1759806227.263122,1073,-198.5777587890625
1759806227.734612,1074,-200.08741760253906
1759806228.1369884,1075,-196.26849365234375
1759806228.3653977,1076,-195.45286560058594
1759806228.950895,1077,-195.84564208984375
1759806229.897048,1078,-200.52978515625
1759806230.0423172,1079,-200.50535583496094
1759806230.1561956,1080,-200.1224365234375
1759806230.8089101,1081,-200.76441955566406
1759806231.3204374,1082,-202.589111328125
1759806231.4440043,1083,-203.15731811523438
1759806231.5587451,1084,-200.6052703857422
1759806232.118287,1085,-203.7472381591797
1759806232.252411,1086,-201.0712432861328
1759806233.1281533,1087,-201.6453399658203
1759806233.272369,1088,-201.79684448242188
1759806233.9778974,1089,-205.78012084960938
1759806234.2271147,1090,-206.9642791748047
1759806234.3309176,1091,-203.95516967773438
1759806234.4498882,1092,-204.01443481445312
1759806235.0235548,1093,-203.9870147705078
1759806235.6139112,1094,-203.0909881591797
1759806236.0323532,1095,-202.6680450439453
1759806236.3706768,1096,-205.15309143066406
1759806236.8917925,1097,-208.56259155273438
1759806237.1698682,1098,-202.29124450683594
1759806237.5492754,1099,-201.99615478515625
1759806237.8633304,1100,-204.0720977783203
1759806238.8795145,1101,-202.51332092285156
1759806239.44308,1102,-205.49110412597656
1759806239.7716439,1103,-205.28244018554688
1759806240.779323,1104,-202.2748260498047
1759806241.8046567,1105,-206.89988708496094
1759806242.2217777,1106,-208.06790161132812
1759806243.256559,1107,-206.75965881347656
1759806243.3748486,1108,-206.53965759277344
1759806244.1104794,1109,-208.7538604736328
1759806244.745337,1110,-207.6203155517578
1759806245.1030862,1111,-208.91329956054688
1759806245.211123,1112,-208.98179626464844
1759806245.558676,1113,-207.27053833007812
1759806246.5872808,1114,-204.22779846191406
1759806247.0436513,1115,-213.4696807861328
1759806247.517431,1116,-221.1489715576172
1759806248.5276237,1117,-221.5668487548828
1759806249.5391793,1118,-220.8221435546875
1759806250.232172,1119,-224.70440673828125
1759806251.2681983,1120,-221.20945739746094
1759806252.2992084,1121,-220.9384002685547
1759806253.3340013,1122,-220.51344299316406
1759806254.3354535,1123,-217.31362915039062
1759806254.798282,1124,-218.118896484375
1759806255.8098197,1125,-216.63848876953125
1759806256.1027517,1126,-211.0794677734375
1759806257.1084504,1127,-210.46438598632812
1759806258.1233613,1128,-206.99307250976562
1759806259.1172862,1129,-206.23680114746094
1759806260.1078293,1130,-205.85963439941406
1759806260.585573,1131,-206.18008422851562
1759806261.2361019,1132,-208.03648376464844
1759806261.9540808,1133,-208.97988891601562
1759806262.5380697,1134,-212.90460205078125
1759806263.0683064,1135,-213.8494873046875
1759806264.1009598,1136,-213.7367706298828
1759806264.8264327,1137,-211.23167419433594
1759806265.753582,1138,-220.67039489746094
1759806266.6262057,1139,-226.2691192626953
1759806266.9237652,1140,-228.12155151367188
1759806267.377915,1141,-227.60643005371094
1759806267.6815383,1142,-226.4116668701172
1759806268.061648,1143,-225.62661743164062
1759806269.0571244,1144,-226.78195190429688
1759806269.7176,1145,-231.948486328125
1759806270.5795877,1146,-241.19969177246094
1759806271.4402819,1147,-244.23789978027344
1759806271.6816082,1148,-240.72811889648438
1759806272.1250324,1149,-246.6928253173828
1759806272.40537,1150,-250.04147338867188
1759806272.7315197,1151,-252.30963134765625
1759806273.24139,1152,-251.74456787109375
1759806273.793514,1153,-255.9108428955078
1759806274.059687,1154,-254.45721435546875
1759806274.253589,1155,-254.55584716796875
1759806274.9057941,1156,-255.376220703125
1759806275.1553879,1157,-254.69549560546875
1759806275.5287352,1158,-260.33868408203125
1759806275.8553867,1159,-259.5595397949219
1759806276.2045243,1160,-263.4391784667969
1759806276.355073,1161,-263.5576171875
1759806276.5566418,1162,-261.8651428222656
1759806277.1512723,1163,-259.7052307128906
1759806277.4458907,1164,-258.5958557128906
1759806277.9281003,1165,-254.71337890625
1759806278.1988137,1166,-254.07357788085938
1759806278.5922108,1167,-253.73133850097656
1759806278.8609092,1168,-252.5773468017578
1759806279.1327069,1169,-252.1689453125
1759806279.3868644,1170,-254.79074096679688
1759806279.8832352,1171,-253.5150146484375
1759806280.2853458,1172,-251.4770965576172
1759806280.5057626,1173,-250.56668090820312
1759806280.772162,1174,-248.49404907226562
1759806280.9953334,1175,-246.36009216308594
1759806281.5364606,1176,-248.1731719970703
1759806282.3360198,1177,-248.41326904296875
1759806282.6044042,1178,-242.93807983398438
1759806282.7934835,1179,-241.97210693359375
1759806283.2254415,1180,-247.29808044433594
1759806283.7673573,1181,-246.9197540283203
1759806284.0388737,1182,-244.38401794433594
1759806285.045316,1183,-243.92469787597656
1759806285.579247,1184,-244.2727508544922
1759806285.9668827,1185,-241.3251190185547
1759806286.4125116,1186,-246.8444366455078
1759806287.101336,1187,-249.08462524414062
1759806287.2757106,1188,-255.44009399414062
1759806287.6033165,1189,-251.26235961914062
1759806287.999528,1190,-250.2407684326172
1759806288.3632421,1191,-255.7362823486328
1759806288.8683248,1192,-256.3324890136719
1759806289.0433185,1193,-255.1154022216797
1759806289.4455543,1194,-256.20013427734375
1759806289.7060885,1195,-255.9527130126953
1759806290.709402,1196,-254.0425567626953
1759806290.9493496,1197,-247.62991333007812
1759806291.4440682,1198,-248.30599975585938
1759806291.5601861,1199,-248.4583282470703
1759806291.9866168,1200,-247.14642333984375
1759806292.6888473,1201,-261.3651428222656
1759806293.0755644,1202,-265.027099609375
1759806293.7692935,1203,-289.0089111328125
1759806294.398668,1204,-295.5194091796875
1759806295.398498,1205,-290.4891052246094
1759806296.0515027,1206,-294.4969482421875
1759806296.5681372,1207,-302.075439453125
1759806297.3762896,1208,-309.66619873046875
1759806298.3748014,1209,-307.1428527832031
1759806299.3752134,1210,-307.1673278808594
1759806300.3903563,1211,-307.77166748046875
1759806300.88528,1212,-315.65643310546875
1759806301.1697109,1213,-319.3031311035156
1759806302.0840092,1214,-331.3169860839844
1759806302.8428135,1215,-331.4073181152344
1759806302.9861517,1216,-326.4653015136719
1759806303.4398239,1217,-334.0894470214844
1759806304.3195,1218,-337.9507751464844
1759806304.653076,1219,-330.6113586425781
1759806305.1695375,1220,-339.92645263671875
1759806305.6577065,1221,-347.5792541503906
1759806306.2305455,1222,-355.2391052246094
1759806306.3552053,1223,-355.3811950683594
1759806306.6403968,1224,-352.34710693359375
1759806306.8497667,1225,-355.082763671875
1759806307.324536,1226,-360.6552734375
1759806307.960887,1227,-362.22247314453125
1759806308.6635466,1228,-372.8151550292969
1759806309.2296152,1229,-384.0588073730469
1759806310.223829,1230,-383.7651672363281
1759806310.6688685,1231,-386.9960632324219
1759806311.4432874,1232,-394.2449645996094
1759806311.6220582,1233,-394.5328369140625
1759806311.885608,1234,-390.64935302734375
1759806312.215014,1235,-389.46875
1759806312.660866,1236,-395.1748962402344
1759806313.238615,1237,-398.616455078125
1759806313.932783,1238,-394.82171630859375
1759806314.3928168,1239,-397.2657165527344
1759806314.8969345,1240,-400.7893981933594
1759806315.1950097,1241,-405.1204833984375
1759806315.9171383,1242,-409.7915344238281
1759806316.536099,1243,-423.93310546875
1759806316.9476154,1244,-425.05242919921875
1759806317.9652088,1245,-419.3472595214844
1759806318.443376,1246,-415.9732971191406
1759806318.7544527,1247,-417.2035827636719
1759806319.7568686,1248,-417.6512451171875
1759806320.3301146,1249,-414.7781982421875
1759806320.8028681,1250,-418.4283752441406
1759806321.8250217,1251,-415.5191650390625
1759806322.292414,1252,-419.0141296386719
1759806323.2874992,1253,-429.9197998046875
1759806323.7266388,1254,-438.19976806640625
1759806323.893322,1255,-438.8816223144531
1759806324.3067737,1256,-444.94122314453125
1759806324.7426913,1257,-453.11871337890625
1759806325.1434538,1258,-453.77923583984375
1759806326.0201113,1259,-456.6775817871094
1759806326.4839914,1260,-460.6813659667969
1759806326.7363446,1261,-459.6648864746094
1759806327.459958,1262,-463.6706848144531
1759806328.097323,1263,-472.1354064941406
1759806328.5433834,1264,-474.377197265625
1759806328.980241,1265,-480.3619689941406
1759806329.7587109,1266,-483.5936584472656
1759806330.1740727,1267,-491.0313720703125
1759806330.3782752,1268,-492.4583435058594
1759806330.853579,1269,-496.6805419921875
1759806331.0941238,1270,-495.59552001953125
1759806331.5666168,1271,-501.48541259765625
1759806331.8608165,1272,-506.68048095703125
1759806332.0210388,1273,-509.48382568359375
1759806332.2993991,1274,-510.30029296875
1759806332.548779,1275,-509.990478515625
1759806333.5433934,1276,-509.15447998046875
1759806333.9077957,1277,-508.6741638183594
1759806334.2884905,1278,-513.9596557617188
1759806334.6893067,1279,-518.4677734375
1759806335.0398078,1280,-520.728271484375
1759806335.4147012,1281,-521.244384765625
1759806335.8579128,1282,-525.7520751953125
1759806336.1197116,1283,-525.421630859375
1759806336.4177976,1284,-524.6233520507812
1759806336.8680084,1285,-530.9199829101562
1759806337.0076377,1286,-523.0367431640625
1759806337.1752295,1287,-518.9927368164062
1759806337.4160016,1288,-512.6034545898438
1759806337.709711,1289,-516.7658081054688
1759806338.2166386,1290,-523.7485961914062
1759806338.6343715,1291,-524.3919067382812
1759806338.7440133,1292,-524.671875
1759806339.1431265,1293,-525.728271484375
1759806339.9477682,1294,-522.6297607421875
1759806340.2160392,1295,-522.3250122070312
1759806340.365978,1296,-521.2908325195312
1759806340.8763924,1297,-525.0510864257812
1759806340.9667895,1298,-528.1253662109375
1759806341.151364,1299,-529.1636352539062
1759806341.4870121,1300,-528.1036987304688
1759806342.13952,1301,-516.2891845703125
1759806342.2480493,1302,-512.9329833984375
1759806342.3998632,1303,-490.3374328613281
1759806342.5125349,1304,-486.6329650878906
1759806342.8988323,1305,-493.1324768066406
1759806343.451722,1306,-487.6621398925781
1759806343.5954278,1307,-480.3638916015625
1759806343.8662305,1308,-472.51263427734375
1759806344.3114,1309,-472.7097473144531
1759806344.8685706,1310,-480.3654479980469
1759806345.643543,1311,-481.3146057128906
1759806346.1502879,1312,-481.07415771484375
1759806346.665198,1313,-480.12469482421875
1759806346.947973,1314,-468.867431640625
1759806347.4041178,1315,-463.7047119140625
1759806347.9245768,1316,-468.2149658203125
1759806348.669756,1317,-466.1273193359375
1759806348.9030054,1318,-465.8417053222656
1759806349.3412387,1319,-473.84930419921875
1759806349.7550738,1320,-472.0165100097656
1759806350.0065262,1321,-463.841796875
1759806350.28985,1322,-457.1934814453125
1759806350.4840763,1323,-457.57647705078125
1759806350.8866665,1324,-453.8454284667969
1759806351.302324,1325,-459.663818359375
1759806351.6223516,1326,-453.61163330078125
1759806352.0607204,1327,-454.7389831542969
1759806352.562823,1328,-455.77947998046875
1759806352.67828,1329,-446.2199401855469
1759806353.6710424,1330,-446.595703125
1759806353.88071,1331,-440.7195129394531
1759806354.0561733,1332,-432.3703918457031
1759806354.425131,1333,-433.54095458984375
1759806355.3719125,1334,-436.8713684082031
1759806355.5069478,1335,-437.89483642578125
1759806355.9932048,1336,-435.1170654296875
1759806356.395012,1337,-435.9439697265625
1759806356.738576,1338,-432.7155456542969
1759806357.1952903,1339,-428.83636474609375
1759806357.6365623,1340,-423.7335510253906
1759806358.0263338,1341,-418.4613037109375
1759806358.4644034,1342,-421.1262512207031
1759806358.966867,1343,-409.5752258300781
1759806359.662188,1344,-413.0834045410156
1759806360.505236,1345,-417.7298583984375
1759806361.2003133,1346,-419.1301574707031
1759806361.4961395,1347,-420.00091552734375
1759806362.0019166,1348,-421.7925720214844
1759806362.486902,1349,-420.2586975097656
1759806363.0920074,1350,-414.7191467285156
1759806363.904635,1351,-418.070556640625
1759806364.8400662,1352,-417.9718933105469
1759806365.3453841,1353,-404.92730712890625
1759806366.1687763,1354,-398.05584716796875
1759806367.1740916,1355,-396.9122619628906
1759806367.3205035,1356,-392.10260009765625
1759806367.4372957,1357,-384.12908935546875
1759806367.8629274,1358,-383.712890625
1759806368.3182902,1359,-383.79559326171875
1759806369.221218,1360,-379.1961669921875
1759806370.1007738,1361,-380.3559875488281
1759806370.635984,1362,-377.9809875488281
1759806370.8489304,1363,-368.60260009765625
1759806370.9593117,1364,-369.9171142578125
1759806371.083328,1365,-365.4600524902344
1759806372.0847006,1366,-362.8524475097656
1759806372.5425842,1367,-358.9478759765625
1759806372.8570788,1368,-360.3804626464844
1759806373.0744803,1369,-356.9200134277344
1759806373.5176682,1370,-358.8790588378906
1759806374.1019275,1371,-353.37554931640625
1759806374.4440777,1372,-350.5466613769531
1759806374.6880853,1373,-350.03387451171875
1759806375.2127388,1374,-353.2080078125
1759806375.4366748,1375,-354.9070129394531
1759806375.8462481,1376,-357.5162048339844
1759806376.2664108,1377,-361.3982849121094
1759806376.5220172,1378,-357.9957580566406
1759806377.19906,1379,-357.0872802734375
1759806378.0635066,1380,-352.84893798828125
1759806378.5810673,1381,-352.1489562988281
1759806378.9875884,1382,-353.7247009277344
1759806379.3833127,1383,-354.0079040527344
1759806379.7983835,1384,-358.7030334472656
1759806380.476848,1385,-352.66082763671875
1759806381.1611032,1386,-357.13946533203125
1759806381.830218,1387,-362.4419860839844
1759806382.324421,1388,-365.47216796875
1759806382.7557328,1389,-369.0318298339844
1759806383.315963,1390,-364.2528381347656
1759806383.885202,1391,-360.5372009277344
1759806384.5708885,1392,-360.1333312988281
1759806384.9129887,1393,-360.8772888183594
1759806385.7344089,1394,-363.3804626464844
1759806386.038784,1395,-366.10870361328125
1759806386.2435982,1396,-365.9134216308594
1759806386.6627154,1397,-364.1158142089844
1759806387.0221634,1398,-360.5111999511719
1759806388.022691,1399,-367.3088073730469
1759806388.2903135,1400,-365.8526916503906
1759806389.1150446,1401,-364.5219421386719
1759806389.5330465,1402,-363.2979736328125
1759806390.0947192,1403,-362.9942321777344
1759806390.9156308,1404,-363.1029968261719
1759806391.4755068,1405,-358.0447998046875
1759806391.6967275,1406,-357.1436462402344
1759806392.1205237,1407,-357.7392272949219
1759806392.5403218,1408,-360.13250732421875
1759806393.0742373,1409,-362.1348571777344
1759806393.5493963,1410,-356.7770690917969
1759806394.0745354,1411,-352.760498046875
1759806394.4731057,1412,-344.7184143066406
1759806394.9067826,1413,-341.4194030761719
1759806395.4942753,1414,-346.1640319824219
1759806396.2529333,1415,-343.24713134765625
1759806396.4918206,1416,-336.55645751953125
1759806397.1423268,1417,-332.10516357421875
1759806397.9676797,1418,-333.22564697265625
1759806398.7363358,1419,-330.1426086425781
1759806399.2406223,1420,-324.6283264160156
1759806399.9022813,1421,-328.148681640625
1759806400.193412,1422,-327.1273193359375
1759806400.9631522,1423,-329.60076904296875
1759806401.3184152,1424,-330.7594299316406
1759806401.9468043,1425,-325.622314453125
1759806402.7763035,1426,-326.9817199707031
1759806403.0934412,1427,-326.3473205566406
1759806403.476941,1428,-314.5596008300781
1759806403.890153,1429,-312.8280944824219
1759806404.8902702,1430,-312.9628601074219
1759806405.9025111,1431,-312.6139221191406
1759806406.2424543,1432,-312.89349365234375
1759806406.9127913,1433,-310.8900146484375
1759806407.7647943,1434,-312.12567138671875
1759806408.7678993,1435,-310.64239501953125
1759806409.3346338,1436,-313.46484375
1759806409.8617551,1437,-314.0860290527344
1759806410.8686588,1438,-314.25311279296875
1759806411.5079124,1439,-318.7819519042969
1759806412.5153313,1440,-325.3310241699219
1759806412.8738291,1441,-328.7452392578125
1759806413.6367154,1442,-331.2147521972656
1759806414.0329983,1443,-333.3628845214844
1759806415.0295396,1444,-328.2964172363281
1759806416.0378938,1445,-329.606689453125
1759806416.6429086,1446,-327.22540283203125
1759806417.186528,1447,-325.8645324707031
1759806417.782667,1448,-325.5391845703125
1759806418.171339,1449,-326.20361328125
1759806419.1739683,1450,-323.41021728515625
1759806419.595589,1451,-324.40826416015625
1759806420.342366,1452,-321.7959899902344
1759806421.338543,1453,-327.7175598144531
1759806421.7535691,1454,-335.414794921875
1759806422.6649768,1455,-342.08843994140625
1759806423.014277,1456,-339.95269775390625
1759806424.0182707,1457,-339.9332580566406
1759806425.0241582,1458,-334.3872375488281
1759806425.5886993,1459,-335.7137145996094
1759806426.0222895,1460,-332.10870361328125
1759806426.9811814,1461,-330.577880859375
1759806427.2762933,1462,-327.06787109375
1759806427.7870033,1463,-330.54180908203125
1759806428.2966828,1464,-333.027099609375
1759806429.164115,1465,-332.96588134765625
1759806429.7309015,1466,-333.2496643066406
1759806430.683417,1467,-338.21038818359375
1759806431.1617444,1468,-341.2059631347656
1759806431.8123794,1469,-347.52545166015625
1759806432.3023612,1470,-348.8096923828125
1759806433.2855785,1471,-349.85577392578125
1759806433.782359,1472,-347.6636047363281
1759806434.276702,1473,-353.4936218261719
1759806435.1959667,1474,-358.8357238769531
1759806436.1097157,1475,-364.28875732421875
1759806436.8631442,1476,-362.3430480957031
1759806437.539095,1477,-365.5903625488281
1759806438.0003989,1478,-368.4358215332031
1759806438.3460083,1479,-365.8621826171875
1759806438.695655,1480,-362.7872314453125
1759806439.3379638,1481,-366.7339782714844
1759806439.8463955,1482,-358.7474365234375
1759806440.5405474,1483,-361.99993896484375
1759806440.6996562,1484,-357.33270263671875
1759806441.4661465,1485,-364.4524230957031
1759806441.9929554,1486,-364.0881042480469
1759806443.0043821,1487,-359.3584289550781
1759806444.0189836,1488,-359.1292724609375
1759806444.3369,1489,-351.6562805175781
1759806445.3337114,1490,-355.45037841796875
1759806445.9467473,1491,-352.91302490234375
1759806446.9446037,1492,-352.4616394042969
1759806447.3644931,1493,-350.4928283691406
1759806447.8406057,1494,-350.27899169921875
1759806448.8457732,1495,-349.89422607421875
1759806449.8246827,1496,-350.6559753417969
1759806450.2222755,1497,-348.9552001953125
1759806450.7707257,1498,-355.92071533203125
1759806451.524453,1499,-351.85479736328125
1759806452.493766,1500,-353.3516845703125
1759806453.224775,1501,-354.59686279296875
1759806453.550934,1502,-352.4339904785156
1759806454.1979756,1503,-351.8663635253906
1759806454.7787893,1504,-354.3086242675781
